
> flow-write@0.1.0 dev /app
> next dev

   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1797ms
 ○ Compiling / ...
 ✓ Compiled / in 9.2s (942 modules)
[DisplayDate Calc] currentSessionId: null, parsed as: null, displayDate value: Wed Jan 28 2026 06:01:04 GMT+0000 (Coordinated Universal Time), isInvalidDate: false
[DisplayDate Calc] displayDate ISO: 2026-01-28T06:01:04.755Z
 GET / 200 in 10602ms
 ✓ Compiled in 1441ms (450 modules)
 ✓ Compiled in 399ms (450 modules)
 ✓ Compiled in 347ms (450 modules)
 ✓ Compiled in 322ms (450 modules)
 ✓ Compiled in 308ms (450 modules)
 ✓ Compiled in 313ms (450 modules)
 ✓ Compiled in 314ms (450 modules)
 ✓ Compiled in 305ms (450 modules)
 ✓ Compiled in 318ms (450 modules)
 ✓ Compiled in 323ms (450 modules)
 ✓ Compiled in 417ms (450 modules)
 ✓ Compiled in 400ms (450 modules)
 ✓ Compiled in 420ms (450 modules)
 ✓ Compiled in 332ms (450 modules)
 ✓ Compiled in 273ms (450 modules)
 ✓ Compiled in 307ms (450 modules)
 GET / 200 in 93ms
 ✓ Compiled in 262ms (450 modules)
 ✓ Compiled in 277ms (450 modules)
 ✓ Compiled in 229ms (450 modules)
 GET / 200 in 203ms
 ✓ Compiled in 275ms (450 modules)
 GET / 200 in 85ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ✓ Compiled in 314ms (450 modules)
 ○ Compiling /_error ...
 GET / 500 in 4756ms
 ✓ Compiled /_error in 6.3s (1262 modules)
 ✓ Compiled in 479ms (692 modules)
 ✓ Compiled in 274ms (692 modules)
 ✓ Compiled in 260ms (692 modules)
 ✓ Compiled in 268ms (692 modules)
 ✓ Compiled in 257ms (692 modules)
 ✓ Compiled in 251ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 274ms (692 modules)
 ✓ Compiled in 249ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 291ms (692 modules)
 ✓ Compiled in 254ms (692 modules)
 ✓ Compiled in 261ms (692 modules)
 ✓ Compiled in 268ms (692 modules)
 ✓ Compiled in 251ms (692 modules)
 ✓ Compiled in 292ms (692 modules)
 ✓ Compiled in 253ms (692 modules)
 ✓ Compiled in 264ms (692 modules)
 ✓ Compiled in 253ms (692 modules)
 ✓ Compiled in 251ms (692 modules)
 ✓ Compiled in 258ms (692 modules)
 ✓ Compiled in 334ms (692 modules)
 ✓ Compiled in 355ms (692 modules)
 ✓ Compiled in 349ms (692 modules)
 ✓ Compiled in 356ms (692 modules)
 ✓ Compiled in 341ms (692 modules)
 ✓ Compiled in 340ms (692 modules)
 ✓ Compiled in 331ms (692 modules)
 ✓ Compiled in 344ms (692 modules)
 ✓ Compiled in 336ms (692 modules)
 ✓ Compiled in 336ms (692 modules)
 ✓ Compiled in 334ms (692 modules)
 ✓ Compiled in 346ms (692 modules)
 ✓ Compiled in 339ms (692 modules)
 ✓ Compiled in 425ms (692 modules)
 ✓ Compiled in 258ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 246ms (692 modules)
 ✓ Compiled in 245ms (692 modules)
 ✓ Compiled in 238ms (692 modules)
 ✓ Compiled in 237ms (692 modules)
 ✓ Compiled in 238ms (692 modules)
 ✓ Compiled in 244ms (692 modules)
 ✓ Compiled in 236ms (692 modules)
 ✓ Compiled in 232ms (692 modules)
 ✓ Compiled in 233ms (692 modules)
 ✓ Compiled in 250ms (692 modules)
 ✓ Compiled in 239ms (692 modules)
 ✓ Compiled in 234ms (692 modules)
